-------> 96562 - 96478 ====> [www.openstreetmap.org/way/314541196] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 96562 - 96478 ====> [www.openstreetmap.org/way/321062785] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 96478 - 26079 ====> [www.openstreetmap.org/way/321388381] LINESTRING(-77.0410124 -12.0600813,-77.0410372 -12.060011,-77.0410875 -12.0599231,-77.0411449 -12.0598496,-77.0412242 -12.059786)

71907 -> 8 [www.openstreetmap.org/way/320896577] -- POINT(-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320605679] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/320605679] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 71907 - 71867 ====> [www.openstreetmap.org/way/280881711] LINESTRING(-76.9628081 -12.0370198,-76.9628534 -12.0370465)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/280881711] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)

53502 -> 4 [www.openstreetmap.org/way/144179599] -- POINT(-76.9710984 -12.0520809)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179599] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179599] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)
-------> 53502 - 42144 ====> [www.openstreetmap.org/way/144179594] LINESTRING(-76.9710984 -12.0520809,-76.9703116 -12.0538487)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179594] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)

96640 -> 3 [www.openstreetmap.org/way/315362414] -- POINT(-77.0800755 -11.9698845)
-------> 56988 - 96640 ====> [www.openstreetmap.org/way/315362414] LINESTRING(-77.0830732 -11.9764774,-77.0800755 -11.9698845)
-------> 57412 - 96640 ====> [www.openstreetmap.org/way/315233318] LINESTRING(-77.0795992 -11.9701148,-77.0800755 -11.9698845)
-------> 96640 - 57402 ====> [www.openstreetmap.org/way/315362414] LINESTRING(-77.0800755 -11.9698845,-77.0798111 -11.9693079,-77.0792176 -11.9679718)

96562 -> 4 [www.openstreetmap.org/way/314541196] -- POINT(-77.0409975 -12.0602491)
-------> 715 - 96562 ====> [www.openstreetmap.org/way/314541196] LINESTRING(-77.0409936 -12.0602924,-77.0409975 -12.0602491)
-------> 96562 - 96478 ====> [www.openstreetmap.org/way/314541196] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 96562 - 96478 ====> [www.openstreetmap.org/way/321062785] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 715 - 96562 ====> [www.openstreetmap.org/way/321062785] LINESTRING(-77.0409936 -12.0602924,-77.0409975 -12.0602491)

41327 -> 3 [www.openstreetmap.org/way/321394865] -- POINT(-76.9712969 -12.0406766)
-------> 41327 - 44101 ====> [www.openstreetmap.org/way/321394865] LINESTRING(-76.9712969 -12.0406766,-76.9711711 -12.0409724)
-------> 94120 - 41327 ====> [www.openstreetmap.org/way/321569098] LINESTRING(-76.9712502 -12.0405472,-76.9712969 -12.0406766)
-------> 72060 - 41327 ====> [www.openstreetmap.org/way/280881733] LINESTRING(-76.9713406 -12.040583,-76.9712969 -12.0406766)

96638 -> 1 [www.openstreetmap.org/way/323686231] -- POINT(-76.9742795 -12.0449687)
-------> 96638 - 94112 ====> [www.openstreetmap.org/way/323686231] LINESTRING(-76.9742795 -12.0449687,-76.9742435 -12.0450398)

14063 -> 1 [www.openstreetmap.org/way/40992260] -- POINT(-76.9741466 -12.0449109)
-------> 14062 - 14063 ====> [www.openstreetmap.org/way/40992260] LINESTRING(-76.9740602 -12.0448767,-76.9741466 -12.0449109)

37292 -> 5 [www.openstreetmap.org/way/320896577] -- POINT(-76.9627392 -12.0369793)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320896577] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/320605679] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37588 - 37292 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.959267 -12.0356791,-76.9608852 -12.0362464,-76.9614457 -12.0364454,-76.9627392 -12.0369793)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/143960123] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)
-------> 37292 - 71907 ====> [www.openstreetmap.org/way/280881711] LINESTRING(-76.9627392 -12.0369793,-76.9628081 -12.0370198)

33199 -> 1 [www.openstreetmap.org/way/319515347] -- POINT(-77.0880987 -11.9368431)
-------> 33199 - 67990 ====> [www.openstreetmap.org/way/319515347] LINESTRING(-77.0880987 -11.9368431,-77.0874967 -11.9371011,-77.0872495 -11.9370705,-77.0870171 -11.937197)

72177 -> 3 [www.openstreetmap.org/way/321394864] -- POINT(-76.972667 -12.0487183)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/321394864] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)
-------> 72177 - 36597 ====> [www.openstreetmap.org/way/280881740] LINESTRING(-76.972667 -12.0487183,-76.9724206 -12.0491763)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)

713 -> 3 [www.openstreetmap.org/way/279140885] -- POINT(-77.0363958 -12.0595363)
-------> 93672 - 713 ====> [www.openstreetmap.org/way/279140885] LINESTRING(-77.0362387 -12.0593941,-77.0363958 -12.0595363)
-------> 713 - 714 ====> [www.openstreetmap.org/way/279140885] LINESTRING(-77.0363958 -12.0595363,-77.0365204 -12.0596088)
-------> 713 - 714 ====> [www.openstreetmap.org/way/11981861] LINESTRING(-77.0363958 -12.0595363,-77.0365204 -12.0596088)

714 -> 3 [www.openstreetmap.org/way/319797049] -- POINT(-77.0365204 -12.0596088)
-------> 714 - 89477 ====> [www.openstreetmap.org/way/319797049] LINESTRING(-77.0365204 -12.0596088,-77.03663 -12.0596725,-77.0370505 -12.0597565,-77.0377536 -12.0597976,-77.0378261 -12.0598018)
-------> 713 - 714 ====> [www.openstreetmap.org/way/279140885] LINESTRING(-77.0363958 -12.0595363,-77.0365204 -12.0596088)
-------> 713 - 714 ====> [www.openstreetmap.org/way/11981861] LINESTRING(-77.0363958 -12.0595363,-77.0365204 -12.0596088)

72156 -> 4 [www.openstreetmap.org/way/144179599] -- POINT(-76.9712534 -12.0517776)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179599] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179599] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)
-------> 72156 - 53502 ====> [www.openstreetmap.org/way/144179594] LINESTRING(-76.9712534 -12.0517776,-76.9710984 -12.0520809)
-------> 77535 - 72156 ====> [www.openstreetmap.org/way/280881740] LINESTRING(-76.9714575 -12.0513325,-76.9712534 -12.0517776)

9081 -> 1 [www.openstreetmap.org/way/316471808] -- POINT(-77.0139724 -12.0728064)
-------> 9081 - 9082 ====> [www.openstreetmap.org/way/316471808] LINESTRING(-77.0139724 -12.0728064,-77.0140382 -12.0725868)

9082 -> 3 [www.openstreetmap.org/way/316471808] -- POINT(-77.0140382 -12.0725868)
-------> 9081 - 9082 ====> [www.openstreetmap.org/way/316471808] LINESTRING(-77.0139724 -12.0728064,-77.0140382 -12.0725868)
-------> 9082 - 9085 ====> [www.openstreetmap.org/way/321388139] LINESTRING(-77.0140382 -12.0725868,-77.014113 -12.07195)
-------> 93679 - 9082 ====> [www.openstreetmap.org/way/279140890] LINESTRING(-77.0129169 -12.0722895,-77.0140382 -12.0725868)

93132 -> 3 [www.openstreetmap.org/way/319515356] -- POINT(-77.0877431 -12.0088733)
-------> 22318 - 93132 ====> [www.openstreetmap.org/way/319515356] LINESTRING(-77.0876289 -12.0089661,-77.0877431 -12.0088733)
-------> 93132 - 354 ====> [www.openstreetmap.org/way/322559019] LINESTRING(-77.0877431 -12.0088733,-77.0876983 -12.0092691,-77.0876278 -12.0096083)
-------> 64932 - 93132 ====> [www.openstreetmap.org/way/246410999] LINESTRING(-77.0878318 -12.0081402,-77.0877431 -12.0088733)

17511 -> 3 [www.openstreetmap.org/way/278992179] -- POINT(-77.0715783 -11.9912519)
-------> 21333 - 17511 ====> [www.openstreetmap.org/way/278992179] LINESTRING(-77.0715668 -11.9913724,-77.0715783 -11.9912519)
-------> 17511 - 93586 ====> [www.openstreetmap.org/way/278992179] LINESTRING(-77.0715783 -11.9912519,-77.0716502 -11.9908079)
-------> 17511 - 17512 ====> [www.openstreetmap.org/way/61732252] LINESTRING(-77.0715783 -11.9912519,-77.0716038 -11.9910709)

71002 -> 1 [www.openstreetmap.org/way/325744560] -- POINT(-77.0861722 -12.0212314)
-------> 23981 - 71002 ====> [www.openstreetmap.org/way/325744560] LINESTRING(-77.0863382 -12.020182,-77.0861722 -12.0212314)

93586 -> 3 [www.openstreetmap.org/way/320236656] -- POINT(-77.0716502 -11.9908079)
-------> 93586 - 21929 ====> [www.openstreetmap.org/way/320236656] LINESTRING(-77.0716502 -11.9908079,-77.0716983 -11.9905004)
-------> 16756 - 93586 ====> [www.openstreetmap.org/way/284925420] LINESTRING(-77.0716249 -11.99097,-77.0716502 -11.9908079)
-------> 17511 - 93586 ====> [www.openstreetmap.org/way/278992179] LINESTRING(-77.0715783 -11.9912519,-77.0716502 -11.9908079)

56988 -> 1 [www.openstreetmap.org/way/315362414] -- POINT(-77.0830732 -11.9764774)
-------> 56988 - 96640 ====> [www.openstreetmap.org/way/315362414] LINESTRING(-77.0830732 -11.9764774,-77.0800755 -11.9698845)

71967 -> 1 [www.openstreetmap.org/way/144041814] -- POINT(-76.9438743 -12.0277396)
-------> 40302 - 71967 ====> [www.openstreetmap.org/way/144041814] LINESTRING(-76.9442207 -12.0278579,-76.9440147 -12.0277683,-76.9438743 -12.0277396)

94113 -> 3 [www.openstreetmap.org/way/321394864] -- POINT(-76.972702 -12.0486391)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/321394864] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)
-------> 34226 - 94113 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.9732672 -12.0472725,-76.972702 -12.0486391)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)

94120 -> 3 [www.openstreetmap.org/way/323688111] -- POINT(-76.9712502 -12.0405472)
-------> 54311 - 94120 ====> [www.openstreetmap.org/way/323688111] LINESTRING(-76.969813 -12.03995,-76.9708085 -12.0403626,-76.9712502 -12.0405472)
-------> 94120 - 41327 ====> [www.openstreetmap.org/way/321569098] LINESTRING(-76.9712502 -12.0405472,-76.9712969 -12.0406766)
-------> 94120 - 72060 ====> [www.openstreetmap.org/way/321390537] LINESTRING(-76.9712502 -12.0405472,-76.9713406 -12.040583)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4442976

59580 -> 3 [www.openstreetmap.org/way/323711192] -- POINT(-77.0205429 -12.0415091)
-------> 59580 - 14721 ====> [www.openstreetmap.org/way/323711192] LINESTRING(-77.0205429 -12.0415091,-77.0202279 -12.0413659)
-------> 60122 - 59580 ====> [www.openstreetmap.org/way/279864797] LINESTRING(-77.0207836 -12.0416285,-77.0205429 -12.0415091)
-------> 60122 - 59580 ====> [www.openstreetmap.org/way/317310788] LINESTRING(-77.0207836 -12.0416285,-77.0206125 -12.0415407,-77.0205429 -12.0415091)

63685 -> 3 [www.openstreetmap.org/way/120146441] -- POINT(-77.0090099 -12.1465354)
-------> 63685 - 47906 ====> [www.openstreetmap.org/way/120146441] LINESTRING(-77.0090099 -12.1465354,-77.0088967 -12.1462648)
-------> 42379 - 63685 ====> [www.openstreetmap.org/way/120146441] LINESTRING(-77.0090671 -12.1465992,-77.0090099 -12.1465354)
-------> 63716 - 63685 ====> [www.openstreetmap.org/way/319647132] LINESTRING(-77.007369 -12.142934,-77.0090099 -12.1465354)

63716 -> 4 [www.openstreetmap.org/way/319641230] -- POINT(-77.007369 -12.142934)
-------> 92152 - 63716 ====> [www.openstreetmap.org/way/319641230] LINESTRING(-77.007806 -12.1427976,-77.007369 -12.142934)
-------> 34308 - 63716 ====> [www.openstreetmap.org/way/120146441] LINESTRING(-77.0081402 -12.1445614,-77.0075747 -12.1433852,-77.007369 -12.142934)
-------> 53948 - 63716 ====> [www.openstreetmap.org/way/319647132] LINESTRING(-77.0089878 -12.1424067,-77.007369 -12.142934)
-------> 63716 - 63685 ====> [www.openstreetmap.org/way/319647132] LINESTRING(-77.007369 -12.142934,-77.0090099 -12.1465354)

69874 -> 1 [www.openstreetmap.org/way/319641217] -- POINT(-76.9598186 -12.1992417)
-------> 69874 - 72935 ====> [www.openstreetmap.org/way/319641217] LINESTRING(-76.9598186 -12.1992417,-76.9598989 -12.1992363,-76.9600333 -12.1991558,-76.9605858 -12.1990247,-76.9609807 -12.198951)

69876 -> 3 [www.openstreetmap.org/way/319641213] -- POINT(-76.9592779 -12.1956715)
-------> 69876 - 96816 ====> [www.openstreetmap.org/way/319641213] LINESTRING(-76.9592779 -12.1956715,-76.9593104 -12.1956244,-76.9593758 -12.1955172,-76.9609624 -12.1929214,-76.9610849 -12.1927932)
-------> 69876 - 69877 ====> [www.openstreetmap.org/way/126734953] LINESTRING(-76.9592779 -12.1956715,-76.959163 -12.1956058,-76.9590457 -12.1955387)
-------> 69918 - 69876 ====> [www.openstreetmap.org/way/325043757] LINESTRING(-76.9590273 -12.1960873,-76.9592149 -12.1957805,-76.9592779 -12.1956715)

90380 -> 1 [www.openstreetmap.org/way/173986884] -- POINT(-76.9919538 -11.9557871)
-------> 59102 - 90380 ====> [www.openstreetmap.org/way/173986884] LINESTRING(-76.9919986 -11.9557938,-76.9919538 -11.9557871)

69932 -> 1 [www.openstreetmap.org/way/126854368] -- POINT(-76.953359 -12.2056585)
-------> 69932 - 69933 ====> [www.openstreetmap.org/way/126854368] LINESTRING(-76.953359 -12.2056585,-76.9534049 -12.2053459,-76.9546847 -12.2031441,-76.9576546 -12.1983012)

14729 -> 1 [www.openstreetmap.org/way/117598292] -- POINT(-77.0239826 -12.0426206)
-------> 14729 - 517 ====> [www.openstreetmap.org/way/117598292] LINESTRING(-77.0239826 -12.0426206,-77.0238214 -12.0426427)

96675 -> 1 [www.openstreetmap.org/way/319641233] -- POINT(-76.9611703 -12.1926753)
-------> 69914 - 96675 ====> [www.openstreetmap.org/way/319641233] LINESTRING(-76.9615844 -12.1927014,-76.9614442 -12.1926855,-76.9613012 -12.1926768,-76.9611703 -12.1926753)

43469 -> 1 [www.openstreetmap.org/way/172840635] -- POINT(-77.0087172 -12.1465973)
-------> 42379 - 43469 ====> [www.openstreetmap.org/way/172840635] LINESTRING(-77.0090671 -12.1465992,-77.0087172 -12.1465973)

96749 -> 1 [www.openstreetmap.org/way/316907316] -- POINT(-76.9907037 -12.1423142)
-------> 96749 - 70623 ====> [www.openstreetmap.org/way/316907316] LINESTRING(-76.9907037 -12.1423142,-76.9908815 -12.1422325,-76.9909746 -12.1421898,-76.9911746 -12.1420792)

517 -> 3 [www.openstreetmap.org/way/117598292] -- POINT(-77.0238214 -12.0426427)
-------> 14729 - 517 ====> [www.openstreetmap.org/way/117598292] LINESTRING(-77.0239826 -12.0426206,-77.0238214 -12.0426427)
-------> 517 - 59488 ====> [www.openstreetmap.org/way/117598292] LINESTRING(-77.0238214 -12.0426427,-77.0232769 -12.0427219)
-------> 516 - 517 ====> [www.openstreetmap.org/way/4832864] LINESTRING(-77.0240453 -12.0428922,-77.0239287 -12.0427268,-77.0238214 -12.0426427)

96838 -> 1 [www.openstreetmap.org/way/319641213] -- POINT(-76.9611502 -12.192727)
-------> 96816 - 96838 ====> [www.openstreetmap.org/way/319641213] LINESTRING(-76.9610849 -12.1927932,-76.9611502 -12.192727)

70300 -> 3 [www.openstreetmap.org/way/319641234] -- POINT(-76.9647871 -12.1930717)
-------> 70300 - 75489 ====> [www.openstreetmap.org/way/319641234] LINESTRING(-76.9647871 -12.1930717,-76.9650457 -12.1944817)
-------> 70300 - 50232 ====> [www.openstreetmap.org/way/319641233] LINESTRING(-76.9647871 -12.1930717,-76.9633334 -12.1928993)
-------> 70303 - 70300 ====> [www.openstreetmap.org/way/154973513] LINESTRING(-76.9647658 -12.1929967,-76.9647871 -12.1930717)

70303 -> 1 [www.openstreetmap.org/way/154973513] -- POINT(-76.9647658 -12.1929967)
-------> 70303 - 70300 ====> [www.openstreetmap.org/way/154973513] LINESTRING(-76.9647658 -12.1929967,-76.9647871 -12.1930717)

53948 -> 3 [www.openstreetmap.org/way/111956476] -- POINT(-77.0089878 -12.1424067)
-------> 53948 - 53949 ====> [www.openstreetmap.org/way/111956476] LINESTRING(-77.0089878 -12.1424067,-77.0088819 -12.1415759,-77.0087848 -12.1410322)
-------> 53948 - 48003 ====> [www.openstreetmap.org/way/319641230] LINESTRING(-77.0089878 -12.1424067,-77.0079179 -12.1427648)
-------> 53948 - 63716 ====> [www.openstreetmap.org/way/319647132] LINESTRING(-77.0089878 -12.1424067,-77.007369 -12.142934)

6847 -> 3 [www.openstreetmap.org/way/314787103] -- POINT(-76.9859301 -12.1476817)
-------> 7920 - 6847 ====> [www.openstreetmap.org/way/314787103] LINESTRING(-76.9853516 -12.1479753,-76.9858685 -12.1477129,-76.9859301 -12.1476817)
-------> 6847 - 70617 ====> [www.openstreetmap.org/way/314787103] LINESTRING(-76.9859301 -12.1476817,-76.986066 -12.1476125)
-------> 6847 - 70617 ====> [www.openstreetmap.org/way/314787096] LINESTRING(-76.9859301 -12.1476817,-76.986066 -12.1476125)

2753 -> 3 [www.openstreetmap.org/way/319647145] -- POINT(-77.0278264 -12.0764854)
-------> 96519 - 2753 ====> [www.openstreetmap.org/way/319647145] LINESTRING(-77.0276059 -12.076185,-77.0278264 -12.0764854)
-------> 2753 - 5845 ====> [www.openstreetmap.org/way/319650843] LINESTRING(-77.0278264 -12.0764854,-77.0274732 -12.0761269)
-------> 2752 - 2753 ====> [www.openstreetmap.org/way/24305428] LINESTRING(-77.0285338 -12.0768439,-77.0278264 -12.0764854)

60122 -> 3 [www.openstreetmap.org/way/321571011] -- POINT(-77.0207836 -12.0416285)
-------> 14734 - 60122 ====> [www.openstreetmap.org/way/321571011] LINESTRING(-77.0214247 -12.0420075,-77.0210357 -12.0417578,-77.0207836 -12.0416285)
-------> 60122 - 59580 ====> [www.openstreetmap.org/way/279864797] LINESTRING(-77.0207836 -12.0416285,-77.0205429 -12.0415091)
-------> 60122 - 59580 ====> [www.openstreetmap.org/way/317310788] LINESTRING(-77.0207836 -12.0416285,-77.0206125 -12.0415407,-77.0205429 -12.0415091)

70623 -> 3 [www.openstreetmap.org/way/127873581] -- POINT(-76.9911746 -12.1420792)
-------> 70622 - 70623 ====> [www.openstreetmap.org/way/127873581] LINESTRING(-76.9909214 -12.1423573,-76.9909702 -12.1423037,-76.9911746 -12.1420792)
-------> 96749 - 70623 ====> [www.openstreetmap.org/way/316907316] LINESTRING(-76.9907037 -12.1423142,-76.9908815 -12.1422325,-76.9909746 -12.1421898,-76.9911746 -12.1420792)
-------> 70623 - 70624 ====> [www.openstreetmap.org/way/319786288] LINESTRING(-76.9911746 -12.1420792,-76.99123 -12.142038)

13694 -> 3 [www.openstreetmap.org/way/40655711] -- POINT(-77.0121356 -12.0319833)
-------> 13694 - 13695 ====> [www.openstreetmap.org/way/40655711] LINESTRING(-77.0121356 -12.0319833,-77.0121691 -12.0317776,-77.0121886 -12.0315916,-77.0122046 -12.0312462,-77.012209 -12.0311503,-77.0121974 -12.0310393,-77.0121815 -12.0309433,-77.0121329 -12.0307577,-77.0119403 -12.0300142,-77.0118104 -12.0295347,-77.0117101 -12.0292094,-77.0116417 -12.0289707,-77.0115659 -12.0287578,-77.0115154 -12.0286076,-77.0114533 -12.0284748,-77.0113009 -12.0281277,-77.0109226 -12.0272753,-77.010713 -12.0268068,-77.0106035 -12.0265399,-77.0104612 -12.0262558,-77.0103556 -12.0260979,-77.0102469 -12.0259668,-77.0101359 -12.0258459)
-------> 18279 - 13694 ====> [www.openstreetmap.org/way/112550412] LINESTRING(-77.0120709 -12.032006,-77.0121356 -12.0319833)
